date,300502,601318,601899,600519,600036,000333,600900,002371,002475,601166,600030,603986,601398,002384,300059,002594,600183,000725,600276,601211,601288,600919,000651,300394,002463,601328,600887,603993,600150,300476,300408,601857,000338,600309,000858,300274,601088,600000,603019,600031,300124,002415,000001,002714,601688,000063,601601,601225,600584,601919,000100,600176,000988,300308,600111,600089,600522,601229,601988,601939,600660,600406,000792,601668,002916,000938,002142,000977,600926,600016,002028,002602,300014,002050,600028,002353,601169,600690,002230,601600,300433,300498,601766,002352,600489,601012,601985,603501,601009,300033,600547,600050,000425,000776,002460,601872,000408,002241,603799,600999,000657,600549,600809,601006,000568,000807,603288,601100,601818,600160,300442,000630,002837,600760,601628,002709,002466,601888,600893,600010,600362,002202,600019,002027,601336,002625,300661
2017-08-31,24.88,56.03,3.75,491.15,26.75,41.0,14.98,25.12,,17.65,18.23,95.6,5.9,28.1,14.84,48.49,14.53,3.83,54.14,21.58,3.77,8.79,38.65,24.96,4.62,6.58,23.32,7.53,25.29,26.59,20.68,8.11,7.2,36.03,55.49,12.72,,12.71,28.72,7.83,26.4,32.15,11.28,41.77,22.95,23.86,38.22,8.57,16.54,7.79,3.57,10.29,15.91,39.0,18.09,10.04,11.77,18.92,4.23,6.99,22.97,16.92,11.64,9.99,,58.16,15.91,17.4,14.95,8.4,14.14,34.12,22.64,16.05,6.01,15.11,7.64,14.03,57.01,8.01,32.31,23.2,9.94,50.82,11.15,21.39,7.72,,8.06,60.2,32.64,8.04,3.81,19.03,76.35,,,21.6,82.06,19.54,14.55,34.49,46.55,9.14,55.28,13.71,40.58,19.45,4.2,11.69,26.35,3.12,,30.91,29.27,42.54,69.82,29.97,29.37,2.79,19.54,11.99,8.2,9.37,61.46,,63.36
2017-09-01,25.52,56.17,4.04,495.18,26.76,40.84,14.97,25.33,21.4,17.52,18.3,98.49,5.79,28.92,15.27,48.29,14.59,3.84,55.68,21.71,3.7,8.81,38.11,25.04,4.63,6.5,23.4,7.43,25.49,26.52,20.88,8.09,7.25,37.23,55.5,12.72,21.25,12.77,29.55,7.78,26.88,32.94,11.21,42.26,23.19,23.68,38.26,8.97,16.88,8.02,3.59,10.22,16.02,38.91,18.78,10.02,11.73,18.9,4.2,6.86,22.76,16.78,11.71,9.8,,58.07,16.03,17.75,14.89,8.37,14.16,34.2,23.06,16.75,5.99,15.1,7.62,13.95,58.25,8.09,31.5,22.89,9.9,50.78,11.35,20.99,7.71,,8.07,62.06,33.29,7.96,3.81,19.38,80.2,,16.49,21.93,85.81,19.69,14.71,35.43,48.49,9.1,55.25,13.6,40.79,19.95,4.15,12.05,26.93,3.2,,30.72,28.76,45.08,71.06,29.98,29.31,2.89,19.84,12.11,8.57,9.5,60.28,,63.17
2017-09-04,26.9,55.15,4.3,492.42,26.96,41.36,14.98,27.05,21.8,17.73,18.18,98.58,5.88,29.32,15.06,48.76,14.58,3.9,58.41,21.53,3.75,8.78,38.08,24.81,4.66,6.53,23.49,7.52,25.67,26.3,21.62,8.1,7.45,37.15,54.21,13.3,22.54,12.78,30.91,7.76,27.6,34.37,11.72,40.71,23.32,24.39,37.88,8.78,16.84,7.69,3.57,10.11,16.37,40.63,19.35,9.96,11.79,18.8,4.21,6.88,22.74,16.64,11.65,9.8,,60.0,16.45,18.59,14.79,8.38,14.37,32.99,23.02,17.14,5.95,15.11,7.65,13.98,58.3,8.12,31.26,22.62,9.88,50.79,11.7,22.79,7.69,,8.19,63.6,34.44,8.05,3.83,19.33,80.14,,17.0,22.39,84.42,19.86,14.73,35.29,47.54,9.12,54.08,13.31,40.95,19.47,4.21,12.14,26.74,3.24,,31.34,28.84,46.5,69.87,32.59,30.22,2.9,20.48,11.89,8.64,9.42,60.87,,63.55
2017-09-05,26.58,56.29,4.27,489.99,27.34,41.41,14.89,26.6,21.6,17.7,18.19,98.68,5.95,28.89,14.67,48.88,14.73,4.01,58.22,21.5,3.85,8.79,38.13,25.02,4.72,6.58,24.07,7.32,25.21,26.01,22.0,8.08,7.42,37.19,54.27,13.21,21.42,13.03,33.54,7.79,27.75,34.12,11.64,40.72,23.4,24.36,39.65,8.93,17.32,7.61,3.59,10.15,16.38,42.23,18.92,9.97,11.67,18.92,4.27,7.06,22.74,16.39,11.78,9.79,,59.43,16.25,18.53,14.79,8.4,14.41,32.93,23.95,17.34,5.95,15.13,7.68,14.21,59.19,7.9,31.1,22.84,9.89,51.49,11.47,23.21,7.7,,8.21,63.15,33.79,7.89,3.8,19.3,88.15,,17.25,22.41,85.93,19.6,14.65,34.67,47.19,9.01,53.73,13.16,41.22,19.35,4.23,12.06,26.6,3.26,,31.65,29.27,49.23,73.86,32.27,30.11,2.86,20.81,12.02,8.39,9.3,61.52,,65.79
2017-09-06,27.3,55.4,4.38,484.98,26.87,40.97,15.0,26.9,21.0,17.61,18.11,102.98,5.9,28.45,15.0,50.3,14.94,4.01,57.56,21.53,3.85,8.74,38.19,25.69,4.73,6.54,24.0,7.76,25.09,25.81,21.95,8.14,7.48,38.51,53.83,13.29,21.44,12.96,32.88,7.78,28.12,33.72,11.7,41.1,23.43,24.95,38.84,8.87,17.83,7.76,3.58,10.13,16.8,41.47,18.78,10.04,11.65,18.72,4.26,7.02,22.64,16.24,11.92,9.9,,59.92,16.06,18.71,14.82,8.34,14.35,33.38,26.35,17.46,6.0,15.59,7.63,14.03,58.28,7.88,31.48,22.73,9.96,50.87,11.47,23.22,7.74,,8.19,63.33,33.88,7.88,3.84,19.19,90.5,,18.5,21.9,91.19,19.58,14.61,35.1,45.98,8.95,53.24,13.25,42.3,19.03,4.2,12.33,26.94,3.24,,31.45,28.68,49.63,75.4,32.15,30.94,2.88,20.21,11.9,8.39,9.87,60.31,,66.71
2017-09-07,28.63,54.91,4.17,481.27,26.35,40.97,15.1,27.15,21.31,17.43,17.95,106.75,5.88,28.46,14.71,49.57,14.57,3.96,58.37,21.09,3.83,8.71,37.8,25.66,4.72,6.52,23.46,7.58,24.74,26.55,21.94,8.09,7.31,39.52,53.15,12.91,20.73,12.85,33.08,7.83,27.89,33.18,11.44,40.0,22.92,24.46,38.69,8.68,17.53,7.66,,,16.61,40.69,18.16,9.97,11.66,18.61,4.22,7.01,23.31,16.24,11.74,9.77,,58.32,15.95,18.35,14.71,8.3,14.57,33.04,26.02,17.06,5.96,15.4,7.61,13.98,58.87,7.66,31.29,22.67,9.87,50.48,11.29,22.23,7.66,,8.13,64.4,33.41,7.91,3.82,18.95,89.32,,18.44,21.4,87.96,19.76,14.26,34.17,46.07,8.87,53.4,12.98,41.61,19.28,4.17,12.16,26.92,3.17,,30.94,28.51,49.41,75.16,31.26,30.39,2.82,19.47,11.98,8.16,9.79,59.3,,67.53
2017-09-08,28.64,55.02,4.29,474.37,26.38,40.99,15.23,26.75,21.3,17.45,17.77,109.11,5.9,28.3,14.53,49.82,15.13,3.97,59.43,20.95,3.8,8.69,37.09,25.29,4.76,6.47,23.68,7.77,24.78,26.23,22.12,8.08,7.38,40.13,51.85,12.85,20.99,13.03,31.97,7.8,28.02,33.03,11.49,40.45,22.17,25.35,38.32,8.75,17.4,7.8,,,16.92,40.5,18.14,9.94,11.54,18.56,4.2,7.01,23.28,16.43,12.8,9.68,,58.4,16.08,18.14,14.69,8.3,15.01,32.77,26.07,17.11,5.96,15.44,7.59,13.79,55.2,7.56,31.11,22.88,9.85,50.47,11.51,22.78,7.61,,8.12,64.38,33.94,7.74,3.82,18.8,93.06,,18.7,21.64,86.27,19.58,15.01,34.38,45.01,8.84,51.54,12.9,41.49,18.85,4.15,12.04,27.25,3.15,,30.62,28.57,49.48,75.95,32.19,30.08,2.8,19.33,11.89,8.02,10.0,59.42,,66.25
2017-09-11,28.32,53.99,4.16,478.32,26.18,40.31,15.3,27.9,21.1,17.44,17.78,109.4,5.89,27.82,14.69,51.85,15.35,3.97,58.42,21.02,3.82,8.69,37.11,25.32,4.79,6.48,23.24,8.54,24.94,27.5,21.8,8.08,7.5,39.43,52.87,13.7,20.84,12.99,32.27,7.7,28.49,32.6,11.38,40.16,22.14,25.3,37.01,8.92,17.46,7.94,,10.33,17.0,39.76,18.65,10.15,11.91,18.6,4.2,6.98,23.43,16.53,14.08,9.71,,58.55,15.96,18.2,14.71,8.33,15.13,32.4,28.15,17.9,5.98,15.38,7.6,13.99,54.73,8.09,31.06,22.85,9.88,50.31,11.32,25.06,7.6,,8.22,63.48,33.28,7.54,3.83,18.84,100.0,,19.5,21.57,93.96,19.69,15.24,35.9,44.96,8.9,52.0,14.19,40.5,19.13,4.16,12.13,27.71,3.18,,31.23,27.94,54.43,81.98,32.19,30.15,2.84,19.7,12.06,7.98,10.05,57.39,,68.0
2017-09-12,27.84,54.81,4.14,484.91,26.44,40.22,15.22,27.88,20.75,17.44,17.91,111.99,5.93,27.56,14.43,55.81,15.47,3.92,58.28,21.21,3.84,8.68,36.7,25.08,4.76,6.5,23.5,8.23,24.94,26.9,22.3,8.03,7.5,42.3,53.6,14.08,21.57,13.04,33.36,7.65,28.74,32.74,11.54,38.66,22.34,24.94,38.09,9.01,17.39,8.06,,10.33,17.01,39.1,19.25,10.15,11.81,18.53,4.2,6.98,23.6,16.65,13.87,9.71,,59.18,15.9,19.89,14.61,8.33,15.02,32.09,27.02,17.77,5.96,15.21,7.61,14.1,55.75,,30.87,22.62,9.84,50.55,11.25,25.52,7.61,,8.21,63.2,32.87,7.58,3.85,19.36,92.3,5.41,18.72,21.5,86.28,20.7,14.97,35.4,48.47,8.96,52.4,14.9,40.62,18.79,4.17,12.4,27.37,3.16,,31.48,27.98,52.97,76.38,32.05,30.35,2.9,19.37,12.48,8.04,9.83,57.82,,64.64
2017-09-13,27.61,55.07,4.05,491.63,26.17,41.19,15.19,27.85,20.85,17.36,17.89,123.19,5.93,27.07,14.63,54.88,15.34,3.91,58.43,21.17,3.82,8.68,37.33,24.99,4.75,6.45,23.56,8.43,25.04,26.7,22.45,8.03,7.57,42.63,54.96,15.15,21.75,12.87,33.13,7.8,28.47,33.05,11.43,39.19,22.28,24.93,37.92,9.07,16.93,7.99,,10.52,16.8,38.37,19.59,10.28,11.86,18.43,4.18,6.96,24.28,16.43,14.12,9.66,,58.35,15.84,19.53,14.57,8.29,15.3,31.9,27.15,17.62,5.96,15.25,7.57,14.35,55.71,,29.73,22.48,9.88,50.54,11.19,26.87,7.58,,8.15,62.62,32.75,7.48,3.86,19.11,95.07,5.23,19.46,20.72,87.88,20.42,15.19,36.23,50.26,8.96,54.67,15.2,41.32,18.75,4.14,12.28,27.42,3.15,,31.44,27.78,53.65,76.9,32.61,30.86,2.89,19.18,12.49,8.05,9.73,56.85,,66.93
2017-09-14,28.99,54.02,4.01,490.71,25.86,40.9,15.04,28.98,20.94,17.37,17.97,124.41,5.88,26.65,14.57,54.47,14.97,3.84,57.75,21.16,3.79,8.65,37.5,25.46,4.72,6.37,23.58,8.26,24.59,26.35,22.11,8.03,7.75,42.18,54.8,15.42,21.18,12.85,34.13,7.75,27.85,32.45,11.32,39.45,22.31,24.55,36.85,8.86,17.06,7.82,,10.55,17.47,42.21,18.81,10.36,12.44,18.39,4.12,6.84,24.19,16.22,14.82,9.73,,58.62,15.99,19.89,14.49,8.24,15.7,32.3,26.1,17.19,5.95,15.15,7.53,14.25,54.06,,29.4,22.53,9.96,51.49,11.12,26.94,7.51,,8.07,60.69,32.56,7.48,3.79,18.89,89.95,5.21,20.52,20.79,89.0,20.38,15.38,34.82,51.05,8.97,54.6,16.05,41.17,18.55,4.13,11.98,26.93,3.11,,31.34,27.92,54.3,73.09,34.0,30.6,2.83,19.11,12.39,7.76,9.72,56.35,,65.96
2017-09-15,30.62,53.38,4.01,489.84,25.97,42.03,15.05,28.55,20.78,17.38,18.03,115.99,5.77,26.7,14.63,53.4,14.82,3.84,58.23,21.21,3.76,8.65,37.94,25.54,4.73,6.35,24.24,7.79,24.62,26.71,22.12,7.98,7.61,41.57,54.93,15.02,20.49,12.83,34.23,7.69,28.33,32.59,11.29,39.38,22.52,24.62,36.73,8.5,16.97,7.59,,10.54,17.09,40.96,17.62,10.21,12.59,18.38,4.06,6.82,24.04,16.31,15.93,9.87,,57.16,15.89,19.79,14.53,8.23,16.3,32.3,26.3,16.97,5.92,15.14,7.53,14.52,53.0,,29.24,22.6,9.88,51.32,11.14,26.73,7.52,,8.04,60.31,32.68,7.31,3.79,18.93,89.75,5.17,21.19,20.8,86.02,20.39,14.92,32.75,50.36,8.85,54.99,14.45,43.15,18.37,4.11,11.67,26.82,3.06,,34.19,28.03,54.97,73.25,34.34,31.68,2.76,18.51,12.35,7.4,9.66,56.9,,63.88
2017-09-18,33.68,53.3,3.95,498.97,25.76,42.03,14.97,28.99,20.76,17.42,18.38,127.59,5.76,27.43,15.06,57.93,15.52,4.01,58.6,21.49,3.7,8.68,,25.9,4.72,6.32,24.38,7.91,24.58,26.19,23.06,8.0,7.6,40.97,56.42,15.58,20.4,12.91,35.29,7.8,28.0,32.14,11.25,39.31,22.66,24.94,36.37,8.55,17.68,7.63,,10.68,17.06,42.5,17.65,10.22,12.31,18.43,4.06,6.73,24.05,16.3,15.94,9.92,,57.56,15.81,20.1,14.55,8.25,16.39,32.23,26.31,17.32,5.93,15.36,7.57,14.14,53.94,,29.96,22.69,9.9,53.29,11.11,27.27,7.49,,8.06,62.92,32.37,7.32,3.81,19.29,89.86,5.14,20.21,20.81,89.57,20.44,15.97,34.13,55.38,8.85,56.28,14.3,44.9,19.18,4.09,11.88,27.1,3.07,,33.02,27.8,54.03,73.99,34.0,31.71,2.76,18.76,12.86,7.37,9.87,56.79,,68.4
2017-09-19,37.05,53.46,3.99,496.95,26.17,42.0,14.98,29.25,19.98,17.41,18.16,123.92,5.78,26.7,14.56,57.25,15.28,4.01,58.77,21.15,3.72,8.68,37.29,27.21,4.81,6.33,24.36,7.86,24.32,25.55,23.2,7.97,7.5,39.89,56.47,16.65,20.38,12.9,33.54,7.75,27.7,32.09,11.13,38.58,22.09,24.52,36.63,8.64,17.3,7.37,,10.71,16.7,44.7,17.54,10.28,12.52,18.44,4.08,6.78,24.06,16.2,17.0,9.83,,56.92,15.94,19.75,14.59,8.25,16.59,32.1,25.76,17.0,5.95,15.2,7.51,14.11,56.05,,29.45,22.58,9.86,56.41,11.01,28.23,7.45,,8.0,61.68,32.14,7.25,3.77,18.98,87.38,5.09,20.03,20.18,88.66,20.15,15.68,33.72,54.11,8.87,55.2,14.7,44.69,18.71,4.1,11.85,26.81,3.06,,32.89,27.79,51.7,72.99,33.2,31.72,2.71,18.53,12.75,7.36,9.9,57.22,,71.2
2017-09-20,38.22,53.08,4.05,496.2,25.89,43.29,14.98,30.76,20.23,17.33,18.12,131.37,5.79,26.57,14.38,61.82,15.82,4.0,58.88,21.41,3.71,8.66,37.83,27.89,4.88,6.29,24.84,8.18,24.79,26.1,23.25,7.94,7.53,40.3,56.52,16.93,20.52,12.88,33.71,7.72,28.37,32.14,11.29,37.76,21.79,24.78,35.96,8.93,,7.47,,10.72,17.09,45.5,17.85,10.23,12.29,18.45,4.13,6.79,24.09,16.17,18.7,9.73,,60.0,16.19,20.28,14.57,8.25,16.43,32.2,26.28,16.89,5.83,15.2,7.55,14.08,55.79,,29.5,22.66,9.87,55.78,11.17,28.11,7.52,,8.03,62.1,32.5,7.21,3.78,19.03,88.41,5.11,20.64,20.29,91.02,20.16,16.1,34.66,54.34,8.86,55.62,16.17,44.74,18.43,4.09,12.16,27.2,3.11,,32.89,27.59,53.4,73.99,34.11,31.58,2.73,18.93,13.14,7.43,10.04,56.81,,75.03
2017-09-21,35.88,53.82,3.9,498.77,26.06,43.1,15.0,29.73,20.0,17.36,18.11,129.91,5.95,26.0,13.76,62.57,15.73,3.96,58.24,21.53,3.77,8.62,37.99,27.28,4.81,6.34,25.19,7.85,24.53,25.59,23.5,7.97,7.42,39.54,55.72,15.91,20.46,12.87,33.55,7.63,28.19,32.95,11.46,37.86,22.01,24.97,36.73,8.65,,7.3,3.64,10.69,16.99,43.5,17.14,10.2,12.41,18.47,4.16,6.94,24.49,16.28,18.83,9.71,,58.8,16.2,19.7,14.52,8.23,16.3,31.88,25.4,17.0,5.84,15.54,7.57,14.3,52.94,,29.43,22.66,9.84,54.86,10.9,26.99,7.47,,8.04,60.17,31.36,7.48,3.75,19.07,87.64,5.11,19.08,20.15,88.91,20.18,15.49,33.03,53.45,8.83,55.13,15.5,45.01,17.91,4.12,11.76,27.75,3.05,,32.24,27.69,51.41,71.36,33.75,31.01,2.71,18.35,13.56,7.32,9.93,57.64,,78.5
2017-09-22,35.5,54.04,3.92,499.93,25.95,44.1,15.12,28.49,20.05,17.42,18.14,132.25,5.98,26.5,13.79,62.32,15.12,4.0,58.14,21.81,3.79,8.6,39.25,28.58,4.75,6.35,25.32,7.6,24.35,25.44,23.23,7.95,7.32,38.71,56.08,16.33,20.62,12.89,33.91,7.46,28.48,32.77,11.44,36.79,22.14,26.7,37.11,8.6,,7.24,3.57,10.67,17.3,45.56,17.26,10.11,13.5,18.31,4.19,7.0,24.86,16.34,17.59,9.62,,59.21,16.28,19.2,14.48,8.18,16.24,31.85,25.1,16.72,5.88,15.42,7.5,14.59,53.07,,29.24,22.07,9.83,53.23,10.84,27.23,7.51,,8.08,60.7,31.49,7.41,3.71,19.03,83.35,5.08,18.77,20.24,85.85,20.37,15.51,32.6,53.83,8.85,55.64,15.17,45.21,17.69,4.12,11.42,28.3,3.04,,31.86,28.14,50.36,69.2,33.27,30.6,2.7,18.18,13.58,7.17,9.99,57.95,,77.99
2017-09-25,33.91,54.16,3.91,507.24,25.81,43.09,15.3,28.5,19.46,17.59,18.08,125.39,6.11,26.93,13.34,60.29,14.74,3.99,58.12,21.81,3.85,8.46,38.93,27.5,4.63,6.4,25.79,7.39,24.34,25.45,23.8,8.06,7.3,39.97,57.42,16.0,20.78,12.94,32.45,7.32,27.5,31.88,11.29,37.24,22.16,26.25,37.89,8.45,,7.07,3.51,10.58,16.88,44.25,15.92,9.89,13.37,17.95,4.23,7.09,24.97,16.33,18.2,9.42,,58.15,16.3,18.86,14.24,8.16,16.25,31.86,24.7,15.79,5.93,15.0,7.4,14.69,53.3,,27.5,21.6,9.77,52.15,10.67,27.88,7.56,,7.99,60.03,31.59,7.18,3.66,18.86,85.05,5.05,18.25,19.36,82.34,20.57,14.7,30.85,56.03,8.95,57.45,14.4,45.43,17.68,4.12,11.42,27.98,3.0,,31.96,28.36,50.48,69.19,33.23,30.29,2.66,18.05,13.21,7.13,10.03,59.06,,73.34
2017-09-26,33.93,54.25,3.93,509.29,25.71,42.68,15.25,28.51,19.19,17.55,18.0,123.46,6.07,26.83,13.75,65.0,14.62,4.17,58.08,21.71,3.85,8.44,38.4,27.08,4.72,6.39,25.8,7.51,24.67,25.3,23.55,8.09,7.4,40.42,56.89,15.8,21.23,12.86,32.13,7.35,27.47,31.48,11.05,36.79,22.01,26.58,37.67,8.61,,7.09,3.55,10.66,16.43,44.89,16.12,9.93,13.4,17.88,4.2,7.05,25.0,16.25,20.02,9.48,,57.33,16.1,18.94,14.15,8.05,16.48,31.83,25.09,15.96,5.96,15.63,7.42,14.52,52.24,,27.22,21.61,9.76,52.78,10.75,27.16,7.52,,7.99,61.5,31.74,7.32,3.66,18.87,85.92,5.05,18.52,19.45,84.24,20.59,14.84,31.32,56.59,8.91,56.74,14.7,45.35,18.01,4.1,11.57,27.25,3.02,,33.45,28.37,51.33,69.8,34.55,30.75,2.7,18.28,13.27,7.27,10.0,59.18,,71.15
2017-09-27,35.8,53.6,3.91,508.21,25.4,43.81,15.14,28.94,20.23,17.38,18.03,124.83,6.02,28.5,13.73,67.87,14.94,4.2,58.44,21.41,3.82,8.41,38.55,29.1,4.9,6.34,25.44,7.77,,25.88,23.55,8.05,7.35,40.94,56.7,16.56,21.28,12.85,33.52,7.55,28.15,31.25,10.93,36.97,21.98,28.02,36.6,8.84,,7.09,3.54,10.94,16.92,47.9,16.25,9.89,14.47,17.82,4.15,6.96,25.34,16.43,19.46,9.48,,59.2,15.88,19.14,14.11,8.01,16.72,31.52,26.17,16.43,5.92,15.68,7.4,14.8,53.0,,28.63,21.6,9.77,54.11,10.69,27.24,7.48,22.17,7.91,62.13,31.38,7.47,3.69,18.81,92.6,5.04,19.08,20.16,89.13,20.93,14.71,31.88,55.8,8.84,56.2,14.85,45.98,17.86,4.08,11.55,27.27,3.03,,33.67,27.85,53.44,73.5,34.17,31.06,2.72,18.39,13.03,7.46,9.96,57.74,,74.2
2017-09-28,33.1,53.74,3.87,518.46,25.2,43.43,15.14,29.63,20.7,17.34,18.03,127.17,6.05,28.69,13.69,68.95,15.04,4.49,60.08,21.43,3.84,8.26,37.9,28.67,4.9,6.33,26.4,7.76,,25.85,23.85,8.0,7.37,41.71,57.45,16.73,21.24,12.84,36.87,7.48,28.73,31.46,10.88,36.24,22.07,28.15,36.71,8.81,,6.89,3.61,10.82,16.77,47.0,15.93,9.8,14.29,17.77,4.14,6.98,25.69,16.46,19.48,9.31,,59.44,15.7,19.25,14.0,7.99,16.61,31.16,25.71,16.15,5.9,15.68,7.38,14.91,52.85,,28.78,21.33,9.72,54.18,10.57,29.21,7.47,24.39,7.87,62.0,31.19,7.44,3.68,18.74,91.45,4.96,19.14,20.11,90.76,20.74,14.52,31.94,56.42,8.85,56.8,14.3,46.16,17.67,4.07,12.05,27.32,3.01,,34.28,27.91,53.44,72.55,34.08,31.3,2.7,18.34,13.13,7.34,9.92,57.25,,72.18
2017-09-29,34.19,54.16,3.87,517.64,25.55,44.19,15.07,29.83,20.66,17.29,18.19,130.26,6.0,28.72,13.83,68.3,15.33,4.4,59.93,21.63,3.82,8.3,37.9,29.72,4.94,6.32,27.5,7.84,,25.3,24.59,7.99,7.49,42.15,57.28,16.83,20.94,12.87,36.89,7.65,28.9,32.0,11.11,37.07,22.62,28.3,36.93,8.8,,6.89,3.56,11.46,16.88,48.59,16.13,9.86,14.29,17.86,4.12,6.97,25.49,16.52,18.92,9.28,,61.5,15.78,19.19,13.93,8.02,16.9,31.18,25.28,16.08,5.9,15.51,7.46,15.09,53.65,,28.79,21.51,9.73,54.98,10.72,29.47,7.46,,7.91,62.5,31.43,7.42,3.68,18.98,87.3,4.95,18.4,20.24,91.47,21.39,14.44,32.13,55.05,8.75,56.1,13.87,47.39,18.19,4.05,12.2,27.47,3.02,,33.65,27.74,53.45,70.29,34.49,31.27,2.7,18.46,13.06,7.39,10.05,56.67,,73.9
2017-10-09,35.4,54.76,3.9,527.77,26.08,46.47,15.24,29.99,20.73,17.46,18.11,134.91,6.1,28.84,14.04,72.08,15.57,4.79,61.95,21.56,3.79,8.4,39.1,29.52,5.03,6.32,27.79,7.81,,25.16,25.18,7.98,7.53,42.96,58.54,16.58,20.69,13.04,37.2,7.77,29.5,32.13,11.3,37.98,22.38,29.98,36.68,8.7,19.03,6.94,3.72,11.93,17.54,49.0,16.07,9.94,14.32,18.05,4.12,7.02,26.04,16.76,19.46,9.46,,63.39,16.09,19.62,13.99,8.12,17.42,31.25,26.09,16.02,5.87,16.09,7.51,15.35,55.29,,28.48,21.85,9.79,55.17,10.78,30.02,7.5,26.83,8.01,62.6,31.56,7.29,3.74,19.08,87.7,4.99,18.57,19.83,88.94,21.07,14.72,32.4,53.98,8.87,56.38,14.23,46.15,17.99,4.1,12.29,27.86,3.04,,33.06,27.75,52.9,70.72,34.75,30.69,2.72,18.48,13.45,7.46,10.35,56.37,,74.28
2017-10-10,34.67,54.92,3.9,540.06,26.12,46.66,15.27,29.62,20.24,17.8,18.23,135.91,6.14,28.89,14.29,70.62,15.62,4.81,60.92,21.34,3.78,8.39,38.79,29.1,5.22,6.38,27.59,7.54,,25.54,24.88,8.0,7.55,43.48,59.18,16.45,20.48,13.1,38.11,7.79,29.82,32.41,11.47,39.91,21.73,30.1,35.98,8.44,20.18,7.15,3.74,11.92,17.97,49.8,15.55,9.96,13.58,18.06,4.14,7.07,25.87,16.78,17.51,9.45,,63.78,16.3,20.31,13.97,8.16,17.69,31.62,25.66,15.62,5.85,16.21,7.54,14.76,56.26,,28.39,22.49,9.84,56.0,10.74,29.39,7.51,29.51,8.06,63.49,31.49,7.2,3.76,19.19,84.2,5.03,18.19,19.76,87.07,20.88,14.53,31.39,54.36,9.02,57.7,13.76,47.37,18.0,4.1,12.5,28.19,3.04,,33.67,27.4,51.94,68.83,35.3,30.7,2.69,18.24,13.38,7.34,10.5,54.55,,75.1
2017-10-11,34.85,55.31,3.87,545.54,26.04,47.1,15.53,28.32,20.09,17.7,18.05,128.68,6.2,26.67,14.13,68.65,15.19,4.73,62.39,21.37,3.84,8.4,39.95,27.7,5.21,6.38,28.57,7.28,,25.47,24.2,8.0,7.52,41.41,61.18,16.23,20.57,13.06,36.57,7.76,29.5,34.56,11.53,40.17,21.59,28.89,36.69,8.4,19.11,6.94,3.69,12.01,17.51,48.5,15.5,10.13,13.35,17.99,4.17,7.1,25.42,16.78,17.09,9.52,,62.7,16.29,19.64,13.95,8.19,18.36,32.23,25.7,16.07,5.86,16.02,7.53,14.8,55.38,,27.95,22.98,9.83,56.52,10.66,29.18,7.51,32.46,8.03,62.71,31.2,7.15,3.75,19.09,86.66,5.04,18.35,19.74,83.79,20.71,14.28,31.14,56.65,9.02,59.2,12.59,48.73,18.2,4.11,12.84,27.79,3.02,,34.96,27.6,50.63,69.33,36.55,31.09,2.67,18.06,13.33,7.28,10.83,55.34,,71.69
2017-10-12,36.11,57.11,3.87,544.09,26.37,47.68,15.35,29.1,20.4,17.76,18.0,129.1,6.21,27.34,13.88,68.3,15.4,4.77,62.93,21.24,3.8,8.38,40.42,28.04,5.25,6.32,28.49,7.14,,25.09,24.25,7.97,7.58,42.69,60.81,16.02,20.26,13.05,37.3,7.81,30.03,34.8,11.55,39.66,21.46,29.17,37.35,8.19,19.19,6.98,3.68,12.34,17.53,48.42,15.28,10.08,13.43,17.93,4.16,7.07,25.45,16.62,16.91,9.48,,63.13,16.2,19.68,13.87,8.16,18.76,32.4,25.23,16.23,5.82,16.25,7.5,15.62,54.72,,28.51,22.84,9.83,55.5,10.73,28.19,7.47,35.71,8.05,63.04,31.3,7.32,3.72,18.98,84.93,5.01,17.26,20.23,82.64,20.54,14.55,30.42,55.96,9.06,59.5,12.6,48.85,17.92,4.1,12.41,27.68,3.05,,,28.09,48.71,67.1,36.32,31.81,2.67,18.33,13.8,7.37,10.85,57.34,,72.54
2017-10-13,35.29,57.08,3.9,556.15,26.2,47.68,15.37,29.99,21.31,17.8,18.0,131.18,6.14,29.56,14.03,67.72,15.16,5.1,62.91,21.23,3.76,8.4,40.27,27.36,5.19,6.31,27.6,7.17,,24.85,24.7,7.98,7.95,41.44,61.62,16.75,20.43,12.94,39.81,7.9,29.9,35.0,11.36,38.55,21.49,29.5,37.14,8.24,19.5,6.94,3.76,12.12,17.68,50.2,15.29,10.11,13.57,17.89,4.14,7.03,26.25,16.65,16.66,9.39,,62.54,16.2,19.56,13.94,8.17,18.33,32.38,25.45,17.12,5.81,16.07,7.51,15.93,55.55,,29.62,22.98,9.87,56.34,10.68,28.5,7.48,32.63,8.05,64.91,31.18,7.25,3.74,18.94,86.97,5.0,17.32,20.82,82.73,20.26,14.47,30.82,55.05,8.97,59.0,12.73,49.05,18.43,4.1,12.42,27.93,3.04,,,27.95,49.19,68.18,36.46,31.74,2.66,18.37,13.67,7.53,10.84,57.96,,73.0
